0,NAME,STUSPS,5_1979_vpd,5_1980_vpd,5_1981_vpd,5_1982_vpd,5_1983_vpd,5_1984_vpd,5_1985_vpd,5_1986_vpd,5_1987_vpd,5_1988_vpd,5_1989_vpd,5_1990_vpd,5_1991_vpd,5_1992_vpd,5_1993_vpd,5_1994_vpd,5_1995_vpd,5_1996_vpd,5_1997_vpd,5_1998_vpd,5_1999_vpd,5_2000_vpd,5_2001_vpd,5_2002_vpd,5_2003_vpd,5_2004_vpd,5_2005_vpd,5_2006_vpd,5_2007_vpd,5_2008_vpd,5_2009_vpd,5_2010_vpd,5_2011_vpd,5_2012_vpd,5_2013_vpd,5_2014_vpd,5_2015_vpd,5_2016_vpd,5_2017_vpd,5_2018_vpd,5_2019_vpd,5_2020_vpd,5_2021_vpd,6_1979_vpd,6_1980_vpd,6_1981_vpd,6_1982_vpd,6_1983_vpd,6_1984_vpd,6_1985_vpd,6_1986_vpd,6_1987_vpd,6_1988_vpd,6_1989_vpd,6_1990_vpd,6_1991_vpd,6_1992_vpd,6_1993_vpd,6_1994_vpd,6_1995_vpd,6_1996_vpd,6_1997_vpd,6_1998_vpd,6_1999_vpd,6_2000_vpd,6_2001_vpd,6_2002_vpd,6_2003_vpd,6_2004_vpd,6_2005_vpd,6_2006_vpd,6_2007_vpd,6_2008_vpd,6_2009_vpd,6_2010_vpd,6_2011_vpd,6_2012_vpd,6_2013_vpd,6_2014_vpd,6_2015_vpd,6_2016_vpd,6_2017_vpd,6_2018_vpd,6_2019_vpd,6_2020_vpd,6_2021_vpd,7_1979_vpd,7_1980_vpd,7_1981_vpd,7_1982_vpd,7_1983_vpd,7_1984_vpd,7_1985_vpd,7_1986_vpd,7_1987_vpd,7_1988_vpd,7_1989_vpd,7_1990_vpd,7_1991_vpd,7_1992_vpd,7_1993_vpd,7_1994_vpd,7_1995_vpd,7_1996_vpd,7_1997_vpd,7_1998_vpd,7_1999_vpd,7_2000_vpd,7_2001_vpd,7_2002_vpd,7_2003_vpd,7_2004_vpd,7_2005_vpd,7_2006_vpd,7_2007_vpd,7_2008_vpd,7_2009_vpd,7_2010_vpd,7_2011_vpd,7_2012_vpd,7_2013_vpd,7_2014_vpd,7_2015_vpd,7_2016_vpd,7_2017_vpd,7_2018_vpd,7_2019_vpd,7_2020_vpd,7_2021_vpd,8_1979_vpd,8_1980_vpd,8_1981_vpd,8_1982_vpd,8_1983_vpd,8_1984_vpd,8_1985_vpd,8_1986_vpd,8_1987_vpd,8_1988_vpd,8_1989_vpd,8_1990_vpd,8_1991_vpd,8_1992_vpd,8_1993_vpd,8_1994_vpd,8_1995_vpd,8_1996_vpd,8_1997_vpd,8_1998_vpd,8_1999_vpd,8_2000_vpd,8_2001_vpd,8_2002_vpd,8_2003_vpd,8_2004_vpd,8_2005_vpd,8_2006_vpd,8_2007_vpd,8_2008_vpd,8_2009_vpd,8_2010_vpd,8_2011_vpd,8_2012_vpd,8_2013_vpd,8_2014_vpd,8_2015_vpd,8_2016_vpd,8_2017_vpd,8_2018_vpd,8_2019_vpd,8_2020_vpd,8_2021_vpd,9_1979_vpd,9_1980_vpd,9_1981_vpd,9_1982_vpd,9_1983_vpd,9_1984_vpd,9_1985_vpd,9_1986_vpd,9_1987_vpd,9_1988_vpd,9_1989_vpd,9_1990_vpd,9_1991_vpd,9_1992_vpd,9_1993_vpd,9_1994_vpd,9_1995_vpd,9_1996_vpd,9_1997_vpd,9_1998_vpd,9_1999_vpd,9_2000_vpd,9_2001_vpd,9_2002_vpd,9_2003_vpd,9_2004_vpd,9_2005_vpd,9_2006_vpd,9_2007_vpd,9_2008_vpd,9_2009_vpd,9_2010_vpd,9_2011_vpd,9_2012_vpd,9_2013_vpd,9_2014_vpd,9_2015_vpd,9_2016_vpd,9_2017_vpd,9_2018_vpd,9_2019_vpd,9_2020_vpd,9_2021_vpd
1,Idaho,ID,0.824548722,0.604202056,0.551634516,0.693428731,0.748891259,0.699739423,0.84703075,0.900409845,0.845668235,0.836179571,0.706818165,0.627015089,0.563064936,1.111302245,0.917811169,0.83125374,0.566069127,0.525157595,0.860881688,0.529222453,0.66940166,0.716018212,1.065111174,0.837943838,0.850430766,0.667524513,0.61670746,0.956534955,0.967716524,0.806361146,0.9387149,0.575949309,0.542951947,0.811534869,0.838547101,0.896692032,0.756993754,0.758885663,0.818660913,0.811358695,0.720975887,0.801346649,0.840661235,1.303554319,0.919091963,0.968584499,0.983272069,0.872706414,0.833252678,1.266821329,1.329680613,1.259313109,1.386179527,1.123755301,1.125659474,0.884986169,1.195901408,0.756679081,1.266453946,0.725313144,1.1282408,0.835355948,0.674985578,0.922640777,1.261357214,1.171748025,1.160034719,1.26963008,1.147232233,0.850592649,1.19237549,1.323628436,1.17052493,0.828612167,0.873927992,0.847744807,1.132744414,1.243159473,1.07588039,1.541523447,1.331863535,1.10450124,1.023514525,1.056170749,0.915496374,1.626473191,1.722253438,1.498021662,1.531564647,1.246044943,1.270285813,1.495865452,1.907146845,1.309449402,1.285079283,1.879248389,1.794681929,1.604929892,1.638681122,1.317284789,0.896648143,1.811403308,1.232068244,1.69685548,1.215414106,1.551119529,1.632676546,1.798377284,1.454702321,1.862540637,2.172939152,1.597998468,1.783068333,1.924800668,2.131941675,1.767042754,1.613234113,1.589080884,1.534784766,1.869913079,2.008708858,1.880928136,1.500318496,1.580899108,1.907635916,1.891788795,1.545382956,1.536399537,2.086763311,1.416643967,1.302376333,1.843545113,1.498535949,1.407012566,1.454442212,1.377514648,1.755907448,1.473459073,1.747299735,1.217217322,1.454766999,1.690510854,1.74186385,1.102516752,1.79082347,1.444783945,1.662688932,1.442648885,1.708026333,1.451034245,1.799480282,1.961752881,1.495695137,1.78458921,1.424845527,1.693559542,1.660160842,1.760552361,1.661752588,1.439337079,1.525787907,1.766200456,2.049900038,1.749819809,1.238153647,1.70955655,1.725151349,1.753277528,1.702246583,1.687888904,1.727971222,1.446733722,1.361075861,0.97583374,1.192542688,0.828518475,0.935821283,0.94146539,0.632348027,0.600904704,1.399816012,1.153100032,1.068608262,1.405418872,1.115238388,1.04877585,1.105868883,1.297066439,1.068123881,0.910403377,0.953324526,1.054656067,1.181413899,0.958144585,1.319269807,1.092092138,1.212535864,0.857824098,1.078900154,1.182433512,1.039177205,1.205722876,1.364804771,1.17993273,1.432524304,1.466183185,0.786825866,1.084482699,1.199410149,0.899452716,1.079693398,1.239846579,0.93154976,1.309813237,1.227765943
2,New Mexico,NM,1.344384359,1.397373552,1.422382822,1.43006174,1.441699034,1.869204234,1.47819317,1.586315114,1.193298247,1.523851733,1.918571065,1.635306947,1.719794611,1.068680533,1.497450842,1.467199108,1.397071558,2.255685024,1.440596958,1.875944558,1.528585821,2.184538455,1.673652308,1.953574431,1.902773208,1.907949221,1.565594267,2.057284029,1.308206404,1.71919894,1.65947579,1.647485878,1.710375963,1.870803475,1.818200738,1.68417646,1.230896946,1.436874831,1.552822263,2.150590168,1.397415143,2.017927477,1.722860039,1.903522786,2.712983796,2.352326265,2.043066915,1.947643101,1.782445898,2.045882762,1.711306155,1.832187632,1.94515519,2.136761346,2.799447093,1.983616608,1.774903941,2.151112652,2.581791456,1.89983951,2.191563914,1.848536973,2.46729515,1.887569592,1.819065733,2.316325384,2.558495153,2.001814098,2.230151119,2.303493188,2.482322234,2.107847845,2.51019358,1.944035498,2.495278057,2.820891985,2.748925373,2.744280963,2.467705576,1.981529229,2.251160431,2.410685688,2.584730238,2.083885968,2.468923507,2.351103917,2.034307426,2.462196345,1.868842943,1.979245941,2.002380672,1.763825853,1.970487773,1.703681484,2.029962846,1.685433061,1.984241475,1.547942598,1.568964684,1.787366965,2.058812258,2.291258397,2.236926177,1.785468851,1.988206509,1.833669028,1.529907847,2.083292665,2.01187856,1.905270263,2.535420074,2.041931856,2.394892152,1.940660406,1.829565234,1.560830967,2.082353029,1.723314255,2.430810054,2.096161601,1.772282329,1.844364724,1.709636162,2.473970486,1.916472932,2.055148347,2.280208141,2.388035527,1.578534676,1.507069385,1.786588175,1.394540204,1.503691675,1.721648093,1.276828395,1.788186099,1.58219682,1.474992517,1.300086323,1.495721979,1.46347603,1.358182986,1.489607286,1.43520711,1.869875884,1.772368949,1.512462614,1.529088892,1.614157297,1.483895526,1.911962435,1.619742692,2.044574569,1.891217232,1.530060109,1.49792814,1.197367974,1.779250258,1.461744276,2.01227029,1.727779162,2.343564077,2.186017354,1.504545546,1.484123562,1.838895841,1.432234832,1.423293878,1.820379654,2.167319212,2.450498519,1.571997614,1.617696586,1.44621668,1.207727597,1.281025103,1.561363437,1.388252818,1.19186909,1.217720145,1.266835025,1.324579036,1.459362312,1.161712533,1.077645393,1.56297542,1.471914647,1.507360533,1.27220035,1.093348955,1.363095421,1.706378344,1.249796781,1.987058302,1.65216601,1.395709121,1.594892263,1.399032294,1.572126125,1.101742598,1.441564863,1.296348672,1.345862983,1.740607391,1.71885264,1.825911555,1.166012,1.077728719,1.592042594,1.338935806,1.489143792,1.446939318,1.606698331,1.685462133,1.625313509
3,Utah,UT,1.150098172,0.904216932,0.996187933,1.092129895,1.038892019,1.485648512,1.236751481,1.235424739,1.072622834,1.22986569,1.295276259,1.210928446,1.060804353,1.261277037,1.254583422,1.349543693,0.780405854,1.337386749,1.324122485,1.052523601,1.116278545,1.520339543,1.495926879,1.512886707,1.450508193,1.365089105,1.121129647,1.501943784,1.434381473,1.171998226,1.365962942,0.972982033,0.87534046,1.478873158,1.283939776,1.332203533,0.929051803,1.032899282,1.175545357,1.383135367,0.8534164,1.508529923,1.418975799,1.98917143,1.964411415,2.079586498,1.70338055,1.528276592,1.588459909,2.062532824,2.035724693,1.940336735,2.062360687,1.789896628,2.145250545,1.7174299,1.746456635,1.549712576,2.316241859,1.378294364,2.094958744,1.673705164,1.426360411,1.740777726,2.066105136,2.179874649,2.350269591,1.937540836,1.917536916,1.53910225,2.256975672,2.326245117,2.038531455,1.439594657,1.850055626,1.706142066,2.26276151,2.32208149,2.018511953,2.165282258,2.281672455,2.20814441,2.267795831,1.650711929,1.904358856,2.466106162,2.373588321,2.299987871,2.310588973,2.032895404,1.983153029,1.878163276,2.179722028,1.963420497,1.962767368,2.47319378,2.522670407,2.182413736,2.250456949,2.023874611,2.007442465,2.581792484,2.105930529,2.367152392,2.053973309,2.182016105,1.976060405,2.656925539,2.245911173,2.708662468,2.917410664,2.273498327,2.659560138,2.34088136,2.618674216,2.435309318,2.36573988,2.301162508,2.121287975,2.282852663,2.344010265,2.258768519,1.891286405,2.441959954,2.300369061,2.532682831,2.357785303,2.498013597,2.406437733,1.857681925,1.962132019,2.0624533,1.81891181,1.645285031,1.620264838,2.242148259,1.996217646,1.804082163,2.007893902,1.839178561,2.007926292,1.932691121,2.0822125,1.734076819,2.225198141,2.1559192,2.291898985,1.746927091,2.044932032,1.660512077,2.100637333,2.120840705,2.335588152,2.031369551,1.94057235,1.779128612,1.962335704,2.175502937,2.205915737,2.205310549,1.817202378,2.215036629,2.286199857,1.670364017,1.455373095,1.920499392,2.021580009,1.993557622,2.212503675,2.317962115,2.722637273,2.046640039,1.89071884,1.476718309,1.48803716,1.105005453,1.40768805,1.386614513,1.117149844,1.091667924,1.558931451,1.465357047,1.547654409,1.52265732,1.343055848,1.561740634,1.552222418,1.59017065,1.541093593,1.306638483,1.073807939,1.262410126,1.369616852,1.593656073,1.855574589,1.333461343,1.663329854,1.40638339,1.480093866,1.355038589,1.480621529,1.604558355,1.643536433,1.868147769,1.579910502,1.685976764,0.894332901,1.404282456,1.704918203,1.368079378,1.352100504,1.935099524,1.55535823,1.833831332,1.635809853
4,Colorado,CO,0.806753145,0.793923672,0.784806887,0.84759468,0.750445288,1.13422639,0.969838443,0.990124923,0.796646232,1.011026805,1.1276264,0.949717339,1.057101007,0.969102104,0.898971848,1.077059027,0.559654582,1.136636904,0.924817432,1.117151508,0.87306772,1.287695933,0.966885096,1.237538645,1.043316147,1.219963334,1.024894197,1.291800574,0.914839378,0.98626639,0.995037984,0.935833494,0.926614248,1.258479328,1.109936612,1.030671825,0.653211942,0.859151329,0.909879039,1.2723619,0.771595215,1.182829564,0.95462546,1.444572289,1.810321302,1.691167414,1.18988817,1.123270713,1.262155799,1.562579425,1.394498449,1.422989308,1.557811183,1.281902444,1.883135581,1.394478842,1.166195045,1.364772329,1.807855555,1.065763631,1.432112226,1.26682255,1.403369055,1.272262452,1.530877107,1.650731193,1.972940891,1.183579836,1.332851294,1.373785174,1.872121046,1.574429914,1.593585647,1.131461985,1.623350189,1.760866736,2.133168098,1.980121631,1.518376815,1.430483334,1.648583037,1.639417437,1.904247195,1.352877485,1.820328536,1.692168732,1.620930703,1.917408674,1.588874095,1.624401424,1.596857655,1.521185206,1.607479204,1.533504996,1.724890747,1.689456932,1.765048046,1.378576087,1.496022001,1.325868468,1.596809396,1.753144267,1.55390253,1.54600215,1.657123991,1.475494414,1.43856435,1.845594401,1.728753803,2.004473648,2.272059272,1.492139812,2.091484939,1.675132674,1.721276223,1.854350323,1.518338575,1.725228237,1.968509541,2.056811437,1.745078032,1.578180662,1.395926313,1.753547058,1.656473405,1.756449507,1.766167121,1.817492607,1.665511345,1.359045273,1.571434901,1.255973994,1.298552871,1.515939708,1.308429231,1.652785248,1.403933216,1.294187605,1.5391042,1.306051859,1.459832398,1.271791481,1.253010892,1.188550084,1.523400852,1.668873105,1.458235636,1.12116782,1.360229585,1.169046076,1.66589739,1.48087564,1.696240512,1.601781507,1.324770579,1.371778263,1.268730427,1.52727131,1.361675023,1.529106956,1.522054035,1.907027077,1.912759332,1.369869194,1.276117664,1.508712529,1.312702842,1.288896695,1.507897451,1.673892006,2.009339678,1.693547068,1.468174837,1.316744333,1.203315373,0.936900556,1.360817363,1.138367544,0.950465228,0.940604726,1.136874766,1.172424974,1.151560586,1.208938092,1.080892299,1.29923196,1.079040825,1.288276036,1.094720257,0.976996872,0.990842916,1.340718928,0.994059546,1.38919167,1.35180378,1.098396648,1.169761702,1.143009164,1.341099506,0.933050972,1.198342386,1.097188407,1.073452275,1.609548291,1.298593886,1.523132307,1.03580239,1.105448712,1.453230696,1.243801037,1.18360314,1.433848745,1.501339667,1.44070496,1.499785947
5,Wyoming,WY,0.728466561,0.71189507,0.574201532,0.675432701,0.619810346,0.907101466,0.954516195,0.823397094,0.813962176,0.945918221,0.888269471,0.730260995,0.678082474,0.912409883,0.791065474,1.024904174,0.431166671,0.616454403,0.804999124,0.830258382,0.653720825,0.871955888,0.959330628,0.850444869,0.848003292,0.828732384,0.709501443,0.996504015,0.870073081,0.674851468,0.886228306,0.604245598,0.496815141,0.956376905,0.872681333,0.787496367,0.522217003,0.675641164,0.783804838,0.843329353,0.551735368,0.860118121,0.767661185,1.314513794,1.387869015,1.223325944,0.941548929,0.950843761,1.048857861,1.30100813,1.330501418,1.264305097,1.788142489,1.170273187,1.381147585,1.088656523,1.061301117,0.870140455,1.462061081,0.84059203,1.290675009,1.031956907,0.768785638,0.963392482,1.242468244,1.365920467,1.499097712,0.951566177,1.058710343,1.089526517,1.569873871,1.51789394,1.147196177,0.834679217,1.030088068,1.112474018,1.640345514,1.440763021,0.987898703,1.246767199,1.52146297,1.23904564,1.23131763,1.051086006,1.29168169,1.699495698,1.594921918,1.746117783,1.59594182,1.459646004,1.55720605,1.500112523,1.673900918,1.38315598,1.452913493,2.012869174,1.836414473,1.440850147,1.56602376,1.167899449,1.125899199,1.648787795,1.369823375,1.602726887,1.358215935,1.527523076,1.610453358,1.880380623,1.697171024,1.938597724,2.085575535,1.440463546,1.917392601,1.991289285,1.936952268,1.767791031,1.326703013,1.565180794,1.735165279,2.074583858,1.719158564,1.568063892,1.367385366,1.742483641,1.795646888,1.581777847,1.480849939,1.749966754,1.87826595,1.347656674,1.347971562,1.444570811,1.513678417,1.57079383,1.433402878,1.563397803,1.48693693,1.282926394,1.749120304,1.409422219,1.502036632,1.511629967,1.425484613,1.167456219,1.6523007,1.733477731,1.687912835,1.221831945,1.417424485,1.423810691,1.725190647,1.803910076,1.467547686,1.739452052,1.312109669,1.374645674,1.607567892,1.607201457,1.613006103,1.376596896,1.564715867,1.79159309,1.975250302,1.620016366,1.11939394,1.53073633,1.541039618,1.410880979,1.478256114,1.488855023,1.895603225,1.537357227,1.440334379,1.155639044,1.235338419,0.775687842,1.085779745,0.923724077,0.807530858,0.661121599,1.156908663,1.093515068,1.073393723,1.256202977,0.980386203,1.177448506,0.922893951,1.26116728,0.986716448,0.991368916,0.960160112,1.180870157,0.892170705,1.173827988,1.264395188,1.01107428,0.997624504,0.950748099,1.232904707,0.932806346,1.078623607,0.949307839,1.227086745,1.327462961,1.263852546,1.427582269,0.947551302,0.975581805,1.374578839,0.989371202,1.02970808,1.290420527,1.096131942,1.287602063,1.360060335
6,Nevada,NV,1.26275752,0.84989595,1.028973977,1.124988207,1.130538358,1.479455196,1.254311686,1.378753917,1.063560987,1.220738699,1.174048807,1.100970565,0.881826581,1.52815142,1.297039153,1.199900957,0.822291604,1.209394652,1.502437448,0.737568961,1.165293578,1.398832769,1.705935345,1.392086349,1.392974355,1.337843322,1.079660912,1.41307466,1.577600891,1.189745598,1.54693774,0.907146768,0.885212321,1.475409551,1.320915963,1.425425461,1.040688065,1.028457677,1.236073628,1.205345821,0.871451516,1.500164822,1.390396606,2.004503991,1.636510498,2.074528852,1.506898866,1.502416136,1.540511532,2.174304341,2.047039908,1.867051922,1.8909652,1.731352879,1.920309929,1.598265639,1.675097308,1.469316102,2.233371655,1.325099421,1.973425559,1.515633263,1.218907152,1.766369789,2.092338332,2.115768332,2.102999008,2.042168776,1.982622164,1.573694561,2.149417638,2.234800206,2.101606458,1.409214208,1.755001407,1.562435963,2.082319258,2.249162964,2.112650681,2.309039329,2.206864915,2.076486309,2.112218428,1.702149802,1.87735554,2.456321605,2.414955867,2.294128993,2.511329322,2.027690622,2.072914729,2.013369912,2.389080333,2.035394973,2.008869067,2.554089863,2.58340539,2.292264082,2.415143887,2.108634283,1.984586722,2.679822694,2.143606733,2.454130112,2.111119015,2.275197405,2.202024725,2.555521392,2.236386382,2.715451928,2.842017491,2.459168434,2.701835086,2.542175649,2.798996406,2.577057081,2.550429185,2.52441197,2.297723451,2.51269126,2.666638214,2.428592718,1.960704695,2.599396332,2.55807783,2.619348281,2.352709925,2.684976038,2.576427373,1.816678585,2.093789405,2.439062429,1.986948533,1.554499041,1.756735723,2.245260314,2.260766806,2.20893103,2.135154058,1.906260402,2.021947624,2.097337431,2.275272366,1.943399654,2.49534706,2.265533558,2.409220313,2.174352011,2.381873561,1.944781276,2.221410194,2.533775807,2.340606118,2.109277144,2.089864277,2.150755095,2.30664366,2.386178456,2.441772505,2.246184687,2.206829501,2.448622437,2.539240389,2.160853126,1.708440975,2.283283418,2.398347449,2.201152868,2.446637289,2.450950489,2.678968268,2.322417305,1.967477062,1.558425595,1.669754583,1.145955293,1.458748416,1.554988028,1.124247671,1.175356075,1.807881871,1.667819825,1.565169642,1.680265985,1.591340606,1.747818028,1.735391043,1.708457864,1.736112678,1.528401822,1.403409489,1.223961421,1.673226654,1.630685694,1.854020849,1.666826642,1.844809821,1.62918043,1.584334211,1.748351768,1.568068406,1.872155299,1.937222614,1.979664835,1.9187727,1.959048926,1.209818795,1.669765007,1.901665578,1.589988951,1.484145835,1.987404044,1.506377983,2.065729362,1.906359741
7,Montana,MT,0.711669415,0.967070277,0.655676509,0.636332293,0.749639521,0.884988843,1.056662693,0.895125957,0.917773914,1.109652236,0.752310236,0.69860392,0.667543915,1.003569033,0.879385878,0.885503855,0.629726269,0.467299015,0.847756928,0.877595386,0.69847445,0.80968841,1.099663205,0.773149141,0.750257194,0.661246322,0.690162759,0.970397233,0.786105196,0.734350455,0.890905863,0.607461382,0.467466697,0.821328627,0.833794003,0.749698729,0.682165326,0.765880861,0.897025899,0.838624772,0.611611493,0.715390636,0.746977264,1.26634921,1.053388709,0.866979101,0.868289208,1.008171916,1.013767948,1.219348782,1.259670001,1.346305658,1.871831141,1.076496618,1.153383757,0.828160785,1.089651111,0.788572884,1.117036615,0.858303356,1.143332331,0.985037824,0.675029986,0.866815012,1.05674745,0.987709001,1.091974058,0.992471795,0.927970679,0.813760034,1.1764574,1.153613445,0.992310779,0.949101676,0.885846616,0.778577881,1.157368461,0.99572018,0.800198581,1.269265035,1.272133935,1.179856445,0.879502085,0.968790343,0.97818139,1.54776863,1.503418011,1.615845862,1.472810476,1.26403266,1.461491537,1.77790998,1.963269174,1.308135318,1.296133621,1.972057967,1.716485715,1.448160834,1.49135385,0.927735888,0.686267425,1.577709452,1.168662746,1.543738644,1.205326588,1.457036449,1.491806848,1.702692515,1.355243394,1.742107505,2.03739211,1.459744717,1.703335668,2.086863926,2.11693708,1.604247575,1.325442373,1.346328052,1.506909335,2.022897597,1.575019181,1.558016154,1.481221262,1.440364208,2.085899731,1.441328562,1.280019416,1.429335474,2.10230756,1.392872883,1.08798918,1.618912992,1.43836751,1.779179618,1.75296805,1.171174847,1.575350035,1.131485729,1.767592004,1.21532809,1.456210828,1.761352304,1.334683289,0.931018589,1.612345186,1.510784551,1.809278908,1.343908392,1.641078082,1.439677712,1.748588975,1.975495713,1.146647738,1.928825964,1.204988832,1.467363054,1.705786536,1.649676638,1.640901343,1.260817771,1.399038996,1.71165622,1.914193404,1.656930348,1.210604573,1.659863229,1.445211757,1.597021351,1.479464114,1.315206712,1.700459994,1.420158568,1.316977522,0.959266686,1.240584522,0.873059985,0.87665897,0.833372754,0.572271535,0.476696847,1.165949203,1.030498945,1.036182567,1.398275088,0.987661185,1.034599793,0.792431211,1.299770742,0.970090647,0.821488435,1.138290651,1.266986795,0.871859561,1.01925451,1.19890746,1.000786196,1.059489996,0.823078293,1.098020572,1.068243904,1.019987844,0.940944291,1.381673159,0.818755327,1.375943836,1.439361863,1.077827042,0.906033857,1.133121538,0.819275546,1.06345276,0.812683916,0.806466841,1.114923354,1.261713363
8,Arizona,AZ,1.793630414,1.670677783,1.874953309,1.870971435,2.074262434,2.610444682,2.048965308,2.200053585,1.790682974,2.111183509,2.274105189,2.041741281,1.919057897,1.692201609,2.020973071,1.91582803,1.62394397,2.4380974,2.369169748,1.782079181,2.107946511,2.634766172,2.502567852,2.398377749,2.38560801,2.406399474,2.162081322,2.531373618,2.312246846,1.960976008,2.366311899,1.972998639,1.925364418,2.48863635,2.192021385,2.240567057,1.603832543,1.828436922,2.093792821,2.380484925,1.518079327,2.546445596,2.390753578,2.874736464,3.147506329,3.23024836,2.693622856,2.622560412,2.618352526,3.152762097,2.882041494,2.947597514,2.906744672,3.041933264,3.343749591,2.568497063,2.58779105,2.844859488,3.272143476,2.630814114,3.219661597,2.658810277,2.624878103,2.786176948,2.872621972,3.145102729,3.487481567,3.056650543,3.0812614,2.840381126,3.393336194,3.349347431,3.289105554,2.524307886,3.056981082,3.137514359,3.355412126,3.492172785,3.263810929,3.008494646,3.325674217,3.465910299,3.267623868,2.84844024,3.070236911,3.458862353,3.006644338,3.025740687,2.755937592,2.715786796,2.790515613,2.144994188,2.872430968,2.504139815,2.822069803,2.804053235,3.077200669,2.462440499,2.778386962,2.58240445,2.79963408,3.132551634,3.210418755,2.767229024,3.019548457,2.742960968,2.088068686,3.181397786,2.624117605,3.10239573,3.361985275,3.078738253,3.39495928,2.781123716,3.012669971,2.602093258,3.116852556,2.901819566,2.990629321,2.888583707,2.733492584,2.728839261,2.380724876,3.100975953,2.685296461,2.859378489,3.128855274,3.349818655,2.552298755,2.257079133,2.471123733,2.508026138,2.119901473,1.987448301,1.879416614,2.706863344,2.335092051,2.27300101,2.135410722,2.347086506,2.245126666,2.449704266,2.168020828,2.251607042,2.665332471,2.69948678,2.540460948,2.283123264,2.558309762,2.198358565,2.333055654,2.457316099,2.952308015,2.415117812,2.538903955,2.148563255,2.238047538,2.540077338,2.334061116,3.073520321,2.41940991,2.99629381,2.724272,2.147800981,2.032389973,2.607375958,2.237379925,2.513111252,2.46674862,2.978131744,3.391463417,2.323025143,2.618912754,2.23324677,2.00146139,1.844205463,1.952154714,2.001242701,1.716317442,1.872784632,2.11034382,2.128074344,2.418750347,1.86208503,1.989367032,2.274836544,2.274377257,2.15244353,2.187339103,1.674057925,1.888167407,2.003151709,1.978534528,2.534058863,2.641930864,2.216686567,2.432278224,2.199666595,2.319169788,1.940783819,2.210072184,2.290513628,2.373647323,2.672181476,2.549419743,2.355094761,1.772864383,1.933835144,2.104433375,2.013420635,2.162673101,2.479672202,2.111778998,2.761381362,2.191090143
9,California,CA,1.429819844,1.011788031,1.308734326,1.335502756,1.388609037,1.773703432,1.327026393,1.493277873,1.373255484,1.372040227,1.355513603,1.276173315,1.141299973,1.578265546,1.253508178,1.22968543,0.996005788,1.415187924,1.787553656,0.753838645,1.313398138,1.508909215,1.983672146,1.422942507,1.413001767,1.512293502,1.265324983,1.522884592,1.664249261,1.475643649,1.752543242,1.094972199,1.096135907,1.697062634,1.574383875,1.770983311,1.200735746,1.24746955,1.429199825,1.345563775,0.97756817,1.612681637,1.708399882,2.1296333,1.690832007,2.359451163,1.517413008,1.670034814,1.799431247,2.279878267,1.98986122,2.033965682,1.853732184,1.885937661,2.023103724,1.675141147,1.694567531,1.831802922,2.233828121,1.636326115,2.059307445,1.683525153,1.348432732,1.857547023,2.121804989,2.18723408,2.086300612,1.96961885,1.968725056,1.650335347,2.229281222,2.172585506,2.377368224,1.696010562,1.816671492,1.593835634,2.087335622,2.32915662,2.371609271,2.411797171,2.319110619,2.211343402,2.180022671,1.907331858,2.050281611,2.458770229,2.378416915,2.388670205,2.479623125,2.140067013,2.100686451,2.273316705,2.480623007,2.091752997,1.972759824,2.522749635,2.478134646,2.34693047,2.279092524,2.049067173,2.036222907,2.504941056,2.235742132,2.517339996,2.237954634,2.20418059,2.111575817,2.259012109,2.201112652,2.510723157,2.637323324,2.420052467,2.582872873,2.657739802,2.507657856,2.446806189,2.707498866,2.431456678,2.063536853,2.406935745,2.633173258,2.580127468,2.082816669,2.584280848,2.614374613,2.68028621,2.317028532,2.635490827,2.759928586,1.86140044,2.134904389,2.440103703,2.01748964,1.793218201,1.994499711,2.224922032,2.302743385,2.258659804,2.173863953,1.987585371,2.035654742,1.994430764,2.369935106,2.051428348,2.488906249,2.34435957,2.478468457,2.141956426,2.466214733,2.012269766,2.221676772,2.404734399,2.367673784,2.117123157,2.257067459,2.339050155,2.304787364,2.465532968,2.439703863,2.442306471,2.268279471,2.323423396,2.694516813,2.164871358,2.160734294,2.475698484,2.467309485,2.421620522,2.487132017,2.462966089,2.680173831,2.55175526,2.194696959,1.813512406,1.88182107,1.481075843,1.750704191,1.989781037,1.328951317,1.388196545,1.934465446,2.029364935,1.747625713,1.811629102,2.047396433,2.018126544,2.032906244,1.886122551,1.948378506,1.737418491,1.779889143,1.564026857,1.955529143,1.862179756,1.986094327,2.048571249,2.126751469,1.993605725,1.767104491,2.045113082,1.727747486,2.211618965,2.246969797,2.136570824,2.197138908,2.3639101,1.688743968,1.991526768,2.086595792,1.936906339,1.793933225,2.164621443,1.748598058,2.380257146,2.127750705
