0,NAME,STUSPS,5_1979_fm1000,5_1980_fm1000,5_1981_fm1000,5_1982_fm1000,5_1983_fm1000,5_1984_fm1000,5_1985_fm1000,5_1986_fm1000,5_1987_fm1000,5_1988_fm1000,5_1989_fm1000,5_1990_fm1000,5_1991_fm1000,5_1992_fm1000,5_1993_fm1000,5_1994_fm1000,5_1995_fm1000,5_1996_fm1000,5_1997_fm1000,5_1998_fm1000,5_1999_fm1000,5_2000_fm1000,5_2001_fm1000,5_2002_fm1000,5_2003_fm1000,5_2004_fm1000,5_2005_fm1000,5_2006_fm1000,5_2007_fm1000,5_2008_fm1000,5_2009_fm1000,5_2010_fm1000,5_2011_fm1000,5_2012_fm1000,5_2013_fm1000,5_2014_fm1000,5_2015_fm1000,5_2016_fm1000,5_2017_fm1000,5_2018_fm1000,5_2019_fm1000,5_2020_fm1000,5_2021_fm1000,6_1979_fm1000,6_1980_fm1000,6_1981_fm1000,6_1982_fm1000,6_1983_fm1000,6_1984_fm1000,6_1985_fm1000,6_1986_fm1000,6_1987_fm1000,6_1988_fm1000,6_1989_fm1000,6_1990_fm1000,6_1991_fm1000,6_1992_fm1000,6_1993_fm1000,6_1994_fm1000,6_1995_fm1000,6_1996_fm1000,6_1997_fm1000,6_1998_fm1000,6_1999_fm1000,6_2000_fm1000,6_2001_fm1000,6_2002_fm1000,6_2003_fm1000,6_2004_fm1000,6_2005_fm1000,6_2006_fm1000,6_2007_fm1000,6_2008_fm1000,6_2009_fm1000,6_2010_fm1000,6_2011_fm1000,6_2012_fm1000,6_2013_fm1000,6_2014_fm1000,6_2015_fm1000,6_2016_fm1000,6_2017_fm1000,6_2018_fm1000,6_2019_fm1000,6_2020_fm1000,6_2021_fm1000,7_1979_fm1000,7_1980_fm1000,7_1981_fm1000,7_1982_fm1000,7_1983_fm1000,7_1984_fm1000,7_1985_fm1000,7_1986_fm1000,7_1987_fm1000,7_1988_fm1000,7_1989_fm1000,7_1990_fm1000,7_1991_fm1000,7_1992_fm1000,7_1993_fm1000,7_1994_fm1000,7_1995_fm1000,7_1996_fm1000,7_1997_fm1000,7_1998_fm1000,7_1999_fm1000,7_2000_fm1000,7_2001_fm1000,7_2002_fm1000,7_2003_fm1000,7_2004_fm1000,7_2005_fm1000,7_2006_fm1000,7_2007_fm1000,7_2008_fm1000,7_2009_fm1000,7_2010_fm1000,7_2011_fm1000,7_2012_fm1000,7_2013_fm1000,7_2014_fm1000,7_2015_fm1000,7_2016_fm1000,7_2017_fm1000,7_2018_fm1000,7_2019_fm1000,7_2020_fm1000,7_2021_fm1000,8_1979_fm1000,8_1980_fm1000,8_1981_fm1000,8_1982_fm1000,8_1983_fm1000,8_1984_fm1000,8_1985_fm1000,8_1986_fm1000,8_1987_fm1000,8_1988_fm1000,8_1989_fm1000,8_1990_fm1000,8_1991_fm1000,8_1992_fm1000,8_1993_fm1000,8_1994_fm1000,8_1995_fm1000,8_1996_fm1000,8_1997_fm1000,8_1998_fm1000,8_1999_fm1000,8_2000_fm1000,8_2001_fm1000,8_2002_fm1000,8_2003_fm1000,8_2004_fm1000,8_2005_fm1000,8_2006_fm1000,8_2007_fm1000,8_2008_fm1000,8_2009_fm1000,8_2010_fm1000,8_2011_fm1000,8_2012_fm1000,8_2013_fm1000,8_2014_fm1000,8_2015_fm1000,8_2016_fm1000,8_2017_fm1000,8_2018_fm1000,8_2019_fm1000,8_2020_fm1000,8_2021_fm1000,9_1979_fm1000,9_1980_fm1000,9_1981_fm1000,9_1982_fm1000,9_1983_fm1000,9_1984_fm1000,9_1985_fm1000,9_1986_fm1000,9_1987_fm1000,9_1988_fm1000,9_1989_fm1000,9_1990_fm1000,9_1991_fm1000,9_1992_fm1000,9_1993_fm1000,9_1994_fm1000,9_1995_fm1000,9_1996_fm1000,9_1997_fm1000,9_1998_fm1000,9_1999_fm1000,9_2000_fm1000,9_2001_fm1000,9_2002_fm1000,9_2003_fm1000,9_2004_fm1000,9_2005_fm1000,9_2006_fm1000,9_2007_fm1000,9_2008_fm1000,9_2009_fm1000,9_2010_fm1000,9_2011_fm1000,9_2012_fm1000,9_2013_fm1000,9_2014_fm1000,9_2015_fm1000,9_2016_fm1000,9_2017_fm1000,9_2018_fm1000,9_2019_fm1000,9_2020_fm1000,9_2021_fm1000
1,Idaho,ID,10.44722462,12.97302151,13.00234604,10.31360054,10.84060383,11.46372795,9.936743736,10.60718155,9.462540627,10.50629425,9.012887001,11.81421757,11.29556179,8.10932827,11.43118382,8.138958931,13.22460842,12.2203083,9.183019638,12.90703011,10.47511101,10.37410927,9.259780884,9.119496346,10.4703083,10.63955402,11.74749756,9.115972519,10.08749294,9.646723747,10.60003567,10.86124802,11.61880016,9.026835442,9.764339447,9.680756569,10.53830528,10.49522114,11.16451645,10.09354877,9.309677124,10.12903214,8.396774292,8.569109917,12.66602135,11.24913597,9.384278297,9.8820467,12.25504398,9.439100266,9.723248482,9.695987701,9.266760826,9.056887627,11.035882,10.82969475,8.37193203,13.45048046,8.333745956,12.63466358,10.50308132,11.7026186,13.70016861,10.29479122,8.015916824,7.72892952,7.826476097,7.357147217,10.17290688,12.86582851,9.772492409,8.61360836,9.893724442,10.7984457,11.60553455,11.19975185,7.720812798,8.003146172,7.189393044,9.504868507,8.594989777,9.753333092,9.443333626,9.813333511,10.22000027,7.289999962,6.651179314,9.043838501,7.769412994,10.06012535,10.55831528,8.71304512,6.503684044,7.410105228,8.755931854,6.558802605,6.798127651,7.909355164,8.331066132,8.527478218,10.11840153,6.523468018,10.78579044,7.918450832,9.180531502,10.71941757,6.894436836,6.239180088,7.086139679,6.387176514,6.052549839,7.33793354,8.418748856,7.388170719,6.114785671,6.403779984,8.37334156,7.590409756,8.623141289,6.324494839,5.950238705,6.127403259,5.867668629,6.50819397,6.858064651,6.758064747,7.609677315,8.748387337,5.535483837,7.020824432,6.655249596,6.27478838,7.514448643,8.808532715,7.760617256,7.683687687,5.92595005,7.34026289,5.684094429,6.474184513,7.195963383,6.170874596,5.914726734,9.254490852,5.063189507,8.054746628,6.620964527,7.969380856,7.776284218,6.745250225,5.035930634,6.581407547,5.580489159,6.251253605,7.066865444,5.563901901,5.743093491,5.359560966,5.357490063,7.538206577,6.301574707,6.316456795,5.051920414,5.184217453,6.640283108,4.815517426,5.165953636,5.635483742,4.887096882,6.474193573,6.396774292,6.096774101,8.247511864,9.790027618,6.474269867,8.634333611,8.525794029,8.340078354,10.61971664,10.35036945,6.132322788,6.046976566,8.569529533,6.89484787,5.858956814,6.330359936,7.56192255,5.362254143,7.242824554,7.709853172,8.494552612,8.800583839,6.359134197,7.49172163,6.429172039,6.561980247,6.724228859,9.213588715,5.756309032,6.505832195,7.096718311,6.171560764,6.655205727,6.88528204,5.715847969,4.743164063,9.60260582,7.16550827,6.83959341,6.214362144,6.513333321,5.216666698,8.279999733,6.123333454,6.606666565
2,New Mexico,NM,5.777019024,5.799070835,6.317166805,5.518523693,5.104920864,4.804904461,6.800857067,4.431741238,6.511782646,5.378401279,3.873542309,5.559476376,4.291181087,9.648058891,5.24462986,6.039505482,5.280903339,3.713824272,7.066240311,4.616269112,3.996602297,3.452061892,5.042088985,3.22074914,2.982027292,4.656831264,4.905194759,3.072097301,6.023938179,3.277482986,4.484629154,4.482925892,2.879125357,3.966566086,3.459219933,4.095415115,6.638346195,5.621592045,4.599999905,3.780645132,5.619354725,4.558064461,4.035483837,7.072086334,3.757021904,4.772549629,4.462398052,4.97981739,5.821340084,5.423065186,5.446229458,7.381223202,5.325877666,3.833513737,3.856867075,4.536225319,9.090057373,5.044846058,5.513181686,4.794116497,4.464622498,6.400366306,3.64464283,4.932311535,4.893894672,4.26500082,3.266411304,4.02563715,4.051345825,4.460350037,3.023186207,5.244375229,3.183405638,5.126178265,3.725101948,2.790058613,3.165369272,3.440188169,3.71863842,5.986414909,5.356832027,4.926666737,4.116666794,5.183333397,4.519999981,3.736666679,6.879807472,4.985214233,8.034089088,5.237311363,5.564990044,6.997020721,6.596222878,8.941675186,6.28253603,7.129290581,5.096862793,6.583804607,6.151266098,7.26526165,5.505386829,5.223184109,6.326638699,6.735406399,5.948322773,7.183153152,8.999446869,6.032096386,6.323285103,4.463056564,4.43707943,5.090564251,4.144508362,6.55895853,5.235573769,5.469763756,6.122071743,5.663593292,4.707489014,5.841388226,6.237072945,5.451125622,7.953776836,5.739830971,5.958064556,5.306451797,5.393548489,4.583870888,6.196774483,8.911909103,7.01440239,9.654225349,9.33255291,8.164307594,9.895318031,8.461969376,9.257713318,9.721493721,9.054496765,8.934277534,7.633268833,8.451245308,8.837608337,7.778598309,6.656930923,7.487526417,6.969707966,11.04556465,9.057076454,10.11816216,7.114097118,8.47527504,5.756507397,6.488401413,6.28396368,8.250277519,8.706002235,7.962725163,6.803360939,5.620584965,9.388519287,6.713981628,6.942390919,10.19500542,8.985394478,8.315968513,8.995268822,9.545161247,5.903225899,6.077419281,5.274193764,8.209677696,8.041638374,9.519682884,11.0074873,10.15687084,8.924926758,10.28767967,10.26514721,11.21424675,9.77845192,9.871793747,7.861560345,10.00431824,9.742267609,10.03277397,11.49689388,8.376883507,9.939990997,10.55200577,10.81322479,8.769460678,11.51621819,7.600172043,8.230387688,7.390318394,7.638917923,8.243597984,7.878644943,10.07097149,8.433485031,7.909348011,7.055041313,8.126989365,7.031515121,7.722329617,11.92384148,10.62117672,8.74888134,9.867129326,8.293333054,6.366666794,6.213333607,6.133333206,8.970000267
3,Utah,UT,6.007291794,6.396779537,5.828033447,5.452303886,6.855882645,4.510001659,5.307786942,5.01752758,6.05053997,6.792128563,4.813297272,5.184720039,5.068711758,5.910655975,5.244457722,5.88860178,7.113941669,4.116354942,5.201739311,6.529038429,6.42244339,4.483374119,5.397230148,3.538138151,5.665132999,4.494971752,7.302102566,4.674956799,4.631549835,3.935419321,4.527095795,4.944710732,5.560396671,3.719578743,3.602833509,4.057770729,6.031800747,6.918311119,5.116128922,3.883871078,7.054838657,4.435483932,3.754838705,3.765810251,4.156180382,4.535872459,3.814416647,4.147136688,3.626025677,3.858611107,3.596998215,5.015263081,4.565704346,3.77474165,4.26107502,4.619139671,4.838971615,4.337006569,4.25834322,5.843584538,3.843168259,4.536293507,4.979213715,5.247228622,3.229239941,3.31426692,2.394581556,3.561410904,3.261862993,5.386884689,3.036411285,2.735664368,3.620312929,3.895175934,3.61198926,3.740178585,2.443231106,2.352857351,2.511502743,4.612761021,3.905597925,3.196666718,2.876666784,5.686666489,3.019999981,2.539999962,3.34439683,4.306262016,3.611429453,3.843987226,3.809639692,5.524316311,4.157168388,4.088832378,4.339624882,4.345248222,3.267749786,4.746854782,3.857348442,4.341115475,3.483626842,3.356105089,4.469062805,4.309899807,3.722952366,4.66088438,5.883425236,3.453860283,3.817042589,2.970713854,3.063682318,3.604251146,3.864009857,3.887265444,2.844373941,3.422366381,3.863432884,2.971443653,3.865100384,3.833468437,3.716753244,3.415362358,4.691067696,3.623173714,3.961290359,3.445161343,3.47096777,2.619354725,3.877419472,5.350597382,4.514451981,4.052550316,5.165548801,7.142911434,7.559022427,4.53430891,5.165223122,5.132761955,4.201830387,5.467813015,4.690810204,4.114685535,4.119224548,4.043337822,4.221469879,3.750019789,4.535861969,6.389789104,5.272576332,5.753481865,4.307374001,4.311255932,3.263328075,4.79566288,4.545750618,5.062189579,4.568472862,5.352834702,4.43636179,3.904212713,4.469316006,4.155913353,4.397878647,5.174696922,6.535773277,5.279124737,3.722146034,5.038709641,3.700000048,3.6548388,2.677419424,5.051612854,4.606871605,5.867376804,5.244140148,7.384958744,6.801357746,6.569541931,5.682052612,6.081136227,5.003900051,5.229480743,4.699131966,5.545700073,5.511931896,4.656570911,4.400100231,4.897500038,5.036913872,5.427316189,8.409070969,7.798408031,6.211393356,6.095519543,4.442563534,4.715158463,5.619296074,4.849359035,4.981679916,4.799350262,5.694704056,4.659809113,4.658475876,4.196913242,4.910754681,5.860610962,9.893961906,7.257498741,5.149803162,5.201917171,5.230000019,3.880000114,3.686666727,2.99333334,5.356666565
4,Colorado,CO,9.357962608,9.575558662,7.933211327,7.930914402,10.00174904,9.026584625,10.35784245,8.67527771,9.799340248,8.411622047,5.918853283,8.248378754,7.545065403,9.380675316,9.597443581,8.041304588,11.12348175,5.791995049,8.568000793,7.872113228,9.655659676,6.939007282,8.258232117,5.274261475,7.008161545,7.711223125,7.804382801,5.48560524,8.484002113,6.409519672,7.947572231,7.436788559,7.180511951,5.558638573,6.499944687,7.806362152,10.05426788,9.452190399,8.425806046,5.751612663,9.706451416,6.038709641,5.403225899,7.455454826,6.34102869,7.181325912,6.222374916,7.785875797,7.239891052,7.427556038,7.148670197,7.942818642,6.885318279,5.289823532,5.725758553,6.121698856,8.907758713,7.731893539,5.017645359,9.223377228,5.37876606,9.114092827,5.904868126,7.233662605,5.347517967,5.154127121,3.937429667,5.491793156,5.30094099,6.740178108,4.517959118,5.829139233,5.940114975,7.49977541,5.594965458,5.341667175,3.85939312,4.46991396,5.999444485,9.791039467,6.913099289,5.949999809,4.159999847,7.823333263,5.023333549,4.386666775,5.53630352,5.752398491,6.907548428,5.741682529,8.337617874,7.111363888,7.178177834,7.505224705,6.532233238,5.914493561,4.988194942,6.366239548,6.088105679,7.470710278,5.208826065,3.987549067,7.265071392,6.93903923,6.176224232,6.846730232,7.595694065,5.136553288,6.214795589,3.889070749,4.17731905,4.678395271,4.793128967,5.576925755,4.786728859,5.040222168,6.138355732,5.312045097,6.314264774,5.037015438,5.466813087,5.615625381,8.038841248,6.504969597,5.699999809,4.309677601,5.445161343,4.800000191,5.5,6.075600624,6.4313097,7.922148705,8.281709671,9.217041969,9.319475174,7.633865356,7.672630787,9.362760544,7.400391579,7.922435284,6.438416481,7.79818821,7.462172985,7.564386845,5.609595299,6.892808914,5.979483128,9.477649689,7.369830132,10.86965561,5.751543999,8.988578796,5.498254776,6.157355309,5.193832874,8.226736069,7.641603947,7.283234119,6.192646503,5.232462406,7.163303852,7.272716999,5.844124794,7.299708366,9.375257492,7.611841679,6.55888176,7.409677505,5.151612759,6.135483742,4.377419472,7.496774197,5.80906105,8.070331573,9.800092697,12.55951595,7.924088955,9.662652016,9.141453743,9.967059135,9.00142765,8.767745972,7.388701439,8.394296646,9.384685516,7.64040947,8.419473648,7.429033279,7.929137707,9.578712463,13.74526119,8.427189827,10.7952652,8.64356041,7.778290272,10.12559319,8.427855492,7.868788719,8.3519907,9.577238083,8.577541351,7.215250015,6.62549448,6.657721043,8.416517258,6.52963686,12.44288254,11.15177536,8.162984848,8.128881454,7.416666508,5.366666794,5.909999847,6.103333473,7.676666737
5,Wyoming,WY,10.95985985,11.00728512,13.54086971,10.33190155,11.94129658,11.78462505,8.92001915,10.54748726,10.00655365,10.64755058,9.158349037,11.25558281,11.57597923,9.725507736,12.30470657,10.11103058,14.64596462,10.70765114,9.740330696,10.02070904,11.64510441,10.02537251,8.49571991,8.956295013,10.40051746,9.727430344,12.72473717,9.060091019,9.957086563,9.983103752,10.92641544,9.980193138,13.13762665,7.676339149,10.85138321,9.928961754,12.46144199,11.53783417,10.67096806,9.951612473,13.13548374,9.506451607,8.887096405,9.136429787,9.364561081,11.70840263,9.620864868,11.83392906,10.58569241,8.823287964,9.726516724,11.0137825,7.481216908,9.318490982,9.652436256,11.09921837,9.717555046,11.54849243,7.522082329,11.90332127,9.892403603,11.14345837,11.18825054,10.72688198,8.418676376,7.336603165,6.860546112,9.403884888,9.286678314,11.18484211,6.678673744,8.184449196,10.28296471,12.42864037,10.13465309,10.73815727,6.111983776,7.407339573,8.477343559,12.06974697,9.30815506,8.373332977,7.196666718,11.49333286,7.443333626,6.466666698,6.922729015,6.854018211,8.281617165,8.10141468,8.998670578,8.376478195,8.174525261,7.677168369,9.38615799,6.278979778,7.522542477,8.368178368,8.787717819,9.078530312,8.57542038,5.979638577,10.58159733,7.638637066,8.694543839,9.777496338,8.863834381,6.960921288,7.404772282,6.006481647,7.338051319,9.235448837,7.142875195,5.890760422,6.067721367,6.443727493,9.845897675,7.532868385,8.355382919,5.526731491,6.542748451,7.116510868,9.446708679,6.868907928,7.035483837,6.167741776,7.316129208,6.432258129,6.293548584,8.459340096,7.98181963,8.562044144,9.456678391,8.322486877,8.634227753,7.646456242,7.235227108,8.656824112,5.690890789,7.907202244,8.404901505,8.052715302,7.177457809,9.625626564,6.326901913,7.635633945,6.425222874,11.30894661,9.550461769,7.343777657,6.152789593,6.323432922,6.30216217,6.151792049,8.511842728,8.036172867,5.637221813,7.354127884,6.130959034,8.561500549,6.712224483,6.088961601,5.01927042,6.737483025,9.315654755,7.521319389,6.663454056,7.483870983,5.854838848,6.851613045,5.429032326,7.619354725,7.799101353,8.311470985,7.750421524,10.80909348,8.437994003,8.644475937,8.650595665,10.93509865,9.444915771,7.524553776,9.306430817,8.475801468,9.550515175,8.137661934,9.004746437,7.406985283,9.093714714,7.680829048,10.39959717,9.423471451,9.354460716,7.614625931,7.969806194,8.0645895,7.804951668,9.624371529,7.626075268,8.341073036,8.86904335,9.189501762,7.36105442,6.07267952,6.456388474,5.171949387,10.0439043,11.33707428,6.485038757,9.114468575,8.409999847,5.663333416,8.053333282,6.586666584,7.883333206
6,Nevada,NV,5.041861057,5.639614105,4.561196804,4.866374969,6.102824211,3.621635675,4.467432499,4.079591274,5.049338341,5.487462044,4.049405575,4.281095982,4.531659126,5.367983341,4.787640095,4.723677158,4.80043602,3.61049366,3.839455843,5.896124363,5.409759521,3.410898209,4.355405331,2.897759438,5.207307339,3.826634407,5.741010189,4.088533401,3.257781982,3.062669992,3.650256634,4.210565567,4.423796177,3.320338011,3.135738611,3.294924259,4.527146339,5.547426224,4.041935444,3.50967741,5.932258129,4.21935463,2.958064556,3.376154423,3.541316986,3.837166786,3.418216944,3.518675089,2.930999994,3.269606113,3.079458714,4.019314289,3.429382801,3.185668707,4.123883247,4.226468086,4.307085514,3.963905573,3.352778435,4.158058643,3.218452454,3.5035429,4.389165401,3.963950157,2.604784966,2.693770409,1.968816161,3.174163818,2.703632593,3.852138042,2.674688101,2.135706425,2.62644124,3.128950596,3.143916845,2.977547169,2.237200022,2.174681187,2.249852657,3.572734833,3.286305666,2.656666756,2.676666737,4.496666908,2.700000048,2.299999952,3.114206314,4.015612125,3.065976381,3.456971407,3.145936966,5.42056179,3.613466024,3.416190147,3.702813148,3.367156029,2.851916552,4.322041512,3.386807919,3.913558245,3.103433847,2.906899452,3.550549269,3.947421789,2.993216038,4.460392475,4.338044167,2.706120014,3.083543062,2.49261713,2.753672838,2.833510637,2.981014013,3.519892693,2.142673492,2.871447325,3.166940928,2.616993904,3.046425581,3.009972572,2.831455231,3.113261223,3.589817047,3.03944397,3.138709784,3.593548298,2.835483789,2.348387003,3.687096834,4.950056076,4.177727699,3.717221975,4.833285809,6.878361702,6.959258556,3.667632103,3.923279047,4.354181767,4.324013233,4.267234325,4.455970764,4.109507561,4.230782509,3.459942341,3.60822916,3.323959351,3.97817564,4.371453285,4.745176315,4.595412254,3.633657217,4.008581638,2.901050568,4.579332352,3.755238295,4.829713821,3.702343464,3.628596067,3.428863049,3.091685772,3.626155138,3.346738338,4.410624981,3.946014881,5.400569916,4.070260525,3.122176886,4.477419376,3.725806475,3.099999905,2.377419472,4.464516163,4.656980515,4.699192047,4.842964172,6.468450069,6.636322975,6.668669224,4.383743286,4.667457581,4.162293434,4.811355114,3.965601206,5.189990044,4.868422031,4.254072189,3.865417004,4.077570915,3.909535408,4.30751276,5.88573885,6.709811687,4.937675476,4.775280952,4.051789761,3.566181183,4.772706032,4.009110928,4.289339066,3.668460846,4.399577141,3.730202436,3.478679657,3.572710752,4.113431454,4.646183491,6.875611305,5.197448254,4.072289467,3.611157894,4.573333263,3.773333311,3.359999895,2.650000095,3.646666527
7,Montana,MT,10.96421719,8.748426437,10.72485733,10.76802158,11.68221092,10.18117619,9.065723419,10.613904,10.35763264,8.853720665,12.20696354,11.84544945,12.53353786,10.41665459,11.63051891,11.17376614,11.46938038,12.8358345,9.474034309,9.765192986,9.164097786,9.924795151,8.689544678,10.61429214,12.54065323,9.643933296,11.79111385,9.65004158,10.95999908,10.7471323,11.13322735,11.10438824,13.14568043,9.296289444,11.05363846,12.3147583,10.63272858,10.97402096,10.59354782,11.39677429,10.92258072,10.64193535,8.909677505,8.750023842,11.20437908,13.08142281,12.22724056,10.9402914,11.04480743,9.42276001,10.80646133,11.99804115,8.259922028,10.36122322,11.26964664,12.31284237,11.79120827,12.54507065,9.528362274,13.12034416,12.54081821,10.88114452,12.46195984,9.435546875,10.09945965,10.33411026,10.10269642,9.677145958,10.40594864,13.43431377,8.617160797,9.985445976,11.81507397,9.928583145,11.32032013,15.01328373,9.161986351,11.1952467,10.4657774,11.29098797,10.08468151,8.356666565,11.1133337,10.65999985,10.98666668,8.326666832,8.2947855,8.717339516,8.885425568,11.55863953,9.305072784,8.296197891,6.701211929,8.646824837,11.68760395,6.635922909,8.586712837,8.846084595,9.838662148,13.87884808,12.97271061,8.501374245,12.18928432,9.15741539,10.94018555,10.40883541,8.914374352,8.409198761,9.471850395,7.621900558,7.56281662,9.636161804,9.160301208,6.928189278,7.702281475,8.32242012,8.843385696,8.820550919,10.07231617,6.323908329,8.984255791,9.702144623,8.896179199,8.098552704,6.538709641,9.877419472,10.08387089,10.2161293,6.225806236,8.448054314,8.345920563,8.637466431,9.541959763,8.481555939,8.032512665,9.891645432,7.202569962,10.38700294,5.678927898,8.3832798,9.259202003,8.086453438,9.833528519,11.21643639,7.057464123,8.473732948,7.650985718,10.30980778,10.78870296,7.610680103,6.870090008,6.670044899,7.69814539,6.154344559,8.638507843,7.868622303,5.88370657,7.241357803,6.670083046,8.800718307,7.524770737,7.844266415,5.413330078,7.643489838,10.02068901,7.33197403,7.567358017,6.21935463,7.75806427,9.396774292,7.567741871,7.683870792,8.231516838,9.966153145,7.915175438,10.88895416,8.973906517,8.544675827,10.23385143,11.17224312,9.378045082,7.334622383,9.724264145,8.551764488,10.3558712,9.284240723,10.79584026,8.117398262,9.888846397,8.301644325,9.59632206,9.163266182,9.890911102,7.746018887,8.077056885,9.337724686,7.796194553,10.27214813,8.145523071,8.121267319,8.915812492,8.424251556,7.605901718,8.993071556,7.324615002,5.184285164,9.956501007,10.80489731,7.573468208,9.057740211,8.416666985,7.289999962,10.16666698,7.576666832,8.033333778
8,Arizona,AZ,5.113520622,5.448348999,4.651094913,5.002093792,5.631412029,3.657060623,4.548480988,3.931500435,5.09718132,5.327465534,4.017524242,4.224061012,4.574007034,5.669279099,4.830490112,4.841926098,5.242301941,3.43539691,3.881828308,5.941271782,4.908467293,3.665162563,4.235254288,3.102395296,4.546132088,3.804527044,5.266246796,4.010708332,3.263585567,3.103795052,3.534783602,4.272350788,3.807524681,3.500748158,3.170670271,3.467901707,4.706934929,4.946649551,3.932258129,3.461290359,5.587096691,4.296774387,2.922580719,3.522211552,3.647806168,4.0574193,3.445303679,3.505007744,3.014544249,3.260339737,2.961230993,4.215001106,3.377236366,3.16471839,3.80883646,3.952879429,4.344353676,3.970691681,3.394382,4.237248898,3.101848364,3.495937824,4.379113197,3.801554203,2.735374928,2.672250271,2.145927906,3.074725151,2.654823065,3.830018044,2.757726192,2.174846172,2.688425064,3.11154294,3.168288708,3.012656927,2.366423845,2.242959738,2.32693553,3.643717527,3.374838352,2.680000067,2.683333397,4.383333206,2.789999962,2.293333292,3.282378197,3.663818598,3.288048029,3.405539989,3.190480471,5.234941959,3.660786152,3.326503038,3.54510355,3.284260035,2.787295341,4.304444313,3.309598684,3.835062504,3.09286499,2.905229807,3.4209764,3.973547459,2.970838547,4.132973194,4.940415382,2.675214052,3.163481474,2.789646626,2.804101467,2.997745991,2.901576757,3.558393478,2.223616123,2.879226685,3.188886881,2.622543335,2.921110868,2.845126629,3.076347828,3.274002314,3.56529665,3.27237606,3.193548441,4.01935482,2.841935396,2.48064518,3.838709593,5.167439938,4.379919052,4.321195126,5.291260719,6.573014736,7.884167671,3.937621593,3.912830353,4.272102833,5.060529232,4.157322407,4.711983204,4.253369331,4.38427639,3.652384281,3.786715746,3.435249805,3.992720842,4.585996628,5.154801369,4.780716896,3.75026536,3.990634203,3.060409307,4.567767143,3.982856274,5.650527,3.888511419,3.926116943,3.69947648,3.081244707,3.646345615,3.342961788,4.757539272,3.971938133,5.616346359,3.936697245,4.212078571,4.812903404,4.606451511,3.158064604,2.5,4.654838562,4.655259609,4.900283337,5.653751373,6.927808762,6.307002544,6.793649673,4.305908203,4.293653965,4.377784252,4.894334793,3.884548426,5.360433578,5.079379082,4.418135166,4.006304264,4.221340656,3.908581018,4.360271931,6.454262733,6.524698257,5.026189804,4.938954353,4.064212322,3.649319172,5.046173096,4.097429752,4.285251141,3.769328833,4.501081944,3.804200888,3.468803406,3.495933771,4.091239452,5.378575802,7.555853844,5.231433392,4.177429676,4.020188332,4.556666851,3.786666632,3.450000048,2.696666718,4.216666698
9,California,CA,4.881808758,6.212976933,4.548469067,5.063807011,5.584301949,3.790386677,4.798193455,4.126172543,4.983062267,5.707372189,4.128959656,4.363202572,4.998366356,5.227434158,4.89719677,5.089968204,5.572814941,3.663342476,3.998672247,6.106067181,5.006810188,3.938743353,4.363532543,4.339551449,5.514564991,4.197064877,4.835216999,3.835543871,3.56820178,3.136804342,3.54217267,4.379376888,4.481575012,3.974482536,3.476806641,0.884368837,4.278820038,5.35736084,4.01935482,3.541935444,5.312903404,4.75806427,2.941935539,3.117134333,4.122437954,3.806442738,3.412401676,3.699237823,2.887442589,3.493658066,3.170156717,4.021664619,3.770516872,3.507972717,3.614578247,3.648327589,3.63033247,3.74144578,3.470665932,4.334441662,3.244810104,3.762252808,4.569989204,3.176230669,3.108997107,2.782628298,2.856466532,3.486841917,3.226514578,3.337526798,2.743890047,2.289743423,2.677323103,3.16438818,3.262950659,3.33987093,2.500386715,2.319239378,0.480099529,3.283328772,3.259804726,2.726666689,2.706666708,3.930000067,3.029999971,2.50666666,2.878568411,3.174997568,2.694581985,3.274073601,2.835601807,3.949300766,2.889810562,3.083833694,3.170409441,3.129586697,2.640996218,3.161070347,3.257316351,3.4053514,2.84696579,2.650508165,3.210842848,3.143597126,3.224478722,3.746017456,3.253470898,2.724481583,3.049975872,2.595333576,2.645856619,2.92894721,2.425599098,2.597691536,1.907495022,2.350552082,2.589014053,2.438661337,2.942942381,2.455089808,2.70207262,0.370593011,3.286738157,2.436959743,2.267741919,2.538709641,2.512903214,2.132257938,2.735483885,3.616090536,3.1137712,2.790833712,3.743028402,5.802382946,6.099671364,3.132396698,3.359264135,3.339966059,3.54359436,2.964381695,3.316323042,3.587427378,3.341341496,2.93538475,2.786630392,2.768556833,3.294658184,3.651544333,3.681499958,3.24195981,2.857453108,2.881103992,2.775603533,3.449264765,3.250250101,3.631553888,2.874736309,2.552123547,2.563283443,2.627103567,2.540224552,3.332798004,3.52178216,3.585241795,0.387188703,3.216563463,2.352651119,3.383871078,2.706451654,2.280645132,2.025806427,3.403225899,3.818234444,4.188836575,3.808907509,4.867735863,6.040478706,5.645431042,4.370174408,4.312236309,3.666424274,4.771915436,3.435366869,4.346741676,4.112175465,3.759659052,3.514356375,3.652247429,3.339848995,3.866727114,5.166187286,5.572869301,4.028091431,4.079015255,3.495722532,3.309817791,4.267290592,3.901109934,4.105679512,3.273326159,3.638546944,3.111341,3.152499676,3.02327013,3.549038887,4.092817307,4.950945854,0.391352981,3.364559174,2.859277487,3.976666689,2.706666708,2.986666679,2.566666603,3.143333197
